@id,CityName,StreetName,leisure,name,,,
28191429,DKI Jakarta,Jalan Birah II,pitch,Lapangan Blok S,,,
28934648,DKI Jakarta,Jalan Biak,pitch,Lapangan VIJ,,,
28969780,DKI Jakarta,Jalan Ubi,pitch,Lapangan UMS,,,
29080934,DKI Jakarta,Jalan Tabanas,pitch,Lapangan Tabanas,,,
29483785,DKI Jakarta,Jalan Pemuda,stadium,Stadion Atletik dan Sepak Bola Dinas Kemenpora DKI Jakarta,,,
29814690,DKI Jakarta,Jalan Cempaka Putih Barat,stadium,Cempaka Putih Sport Center Arcici,,,
31505739,DKI Jakarta,Jalan Manggarai Selatan VII,pitch,Lapangan DKA,,,
99642918,DKI Jakarta,Jl Danau Sunter,pitch,Stadion Sepakbola DISORDA,,,
99824303,DKI Jakarta,Jalan Basoka,pitch,Lapangan Bola Kodam,,,
100383366,DKI Jakarta,Jalan Lapangan Pors Raya,pitch,Lapangan Pors Serdang,,,
120161354,DKI Jakarta,Jalan Inspeksi Saluran No. 3A Kalimalang Jakarta Timur,pitch,Goedang Futsal,,,
120383129,DKI Jakarta,Jalan Raya Kelapa Dua Wetan Blok Kenari No 51 RT 008 RW 005,pitch,Lapangan Sepakbola Kelapa Dua Wetan,,,
133440143,DKI Jakarta,Jalan Pengadegan Utara,pitch,Lapangan Sepakbola kompelks POLRI Pengadegan,,,
153754593,DKI Jakarta,Jalan Mandor Iren,pitch,Lapangan Bola Don Bosco,,,
155242955,DKI Jakarta,Jalan Dr. Wahidin II,pitch,Lapangan Futsal Topografi,,,
155259295,DKI Jakarta,Jalan Bhayangkara,pitch,Lapangan Bola Komplek POLRI,,,
155787936,DKI Jakarta,Jalan Kalianyar IV,pitch,Lapangan Persima,,,
155945931,Jakarta Timur,Jalan Monumen Pancasila Sakti,pitch,Lapangan Sepak Bola Lubang Buaya,,,
155950398,DKI Jakarta,RT.003 RW.04 Kelurahan Makasar,pitch,Lapangan,,,
155957452,DKI Jakarta,jalan Raya Robusta,pitch,HS Agung Futsal,,,
155965203,DKI Jakarta,Jalan SMPN 160,pitch,Lapangan Sepakbola Ceger,,,
156007234,DKI Jakarta,Jalan Gongseng Raya,stadium,Stadion Gongseng Cijantung,,,
156270929,DKI Jakarta,Jalan Muara Angke Raya,pitch,Lapangan Ingub Muara Angke,,,
156915106,DKI Jakarta,Jalan Rawa Pandan,pitch,Lapangan Futsal Rawa Pandan,,,
156926188,DKI Jakarta,Jalan Komplek Rusun Tambora,pitch,Lapangan Komplek Rusun,,,
157353689,DKI Jakarta,Jalan Sirsak,pitch,Lapangan Sepak Bola Jagakarsa,,,
157361057,Jakarta Selatan,jl. pedurenan raya,pitch,Futsal Koe,,,
157361124,DKI Jakarta,Jalan Rawajati Timur III,pitch,Lapangan Bola,,,
157362674,DKI Jakarta,Jalan Tebet Mas Indah I,pitch,Lapangan Bola Tebet Mas Indah,,,
157364025,DKI Jakarta,Jalan Kelurahan Kebagusan,pitch,Lapangan Sepak Bola Kebagusan,,,
158850307,DKI Jakarta,Jalan Merbabu,pitch,Pusat Kegiatan Olahraga Warga Bukit Permai,,,
159945658,DKI Jakarta,Jalan Melati,pitch,VJ Futsal,,,
240592640,DKI Jakarta,Jalan Epicentrum Utama Raya,stadium,Stadion Kuningan,,,
391870076,DKI Jakarta,Jalan Gaga Utama RT/RW 006/03,pitch,MU Futsal,,,
446763985,DKI Jakarta,Jalan Kenanga,pitch,Champion Futsal,,,
475138532,DKI Jakarta,Jalan DI Panjaitan,pitch,Leoni Futsal,,,
479404684,DKI Jakarta,Jalan Pendidikan,pitch,GMC Futsal,,,
481949205,DKI Jakarta,Jalan Tebet Timur Dalam VII F,pitch,Lapangan Basket,,,
484642786,DKI Jakarta,Jalan Mayjend Sutoyo RT.004 RW.001,pitch,Lapangan Futsal RW. 001 Cililitan,,,
485260895,DKI Jakarta,Jalan Karbela Selatan No.1,pitch,Kuningan Village Futsal,,,
486507375,DKI Jakarta,Jalan Tebet Dalam II E,pitch,Lapangan RW 02,,,
486548561,DKI Jakarta,Jalan Rasamala,pitch,Lapangan Bola 2,,,
487609823,DKI Jakarta,Jalan Cipinang Lontar Pojok,pitch,Futsal Carwash,,,
488432345,DKI Jakarta,Jalan Manggarai Utara I,pitch,Lapangan Futsal Manggarai Utara,,,
488432355,DKI Jakarta,Jalan Manggarai Selatan VII,pitch,Lapangan Futsal,,,
489235812,DKI Jakarta,Jalan Sentani No. 24 RT 09 RW 07 Gunung Sahari Utara Jakarta Utara,pitch,Maestro Futsal Kemayoran,,,
489540654,DKI Jakarta,RT 001 RW. 03 No. 1A Kelurahan Kampung Tengah,pitch,Barokah Persada Futsal,,,
490047932,DKI Jakarta,Jalan Tubagus Angke No. 72,pitch,Plaza Futsal,,,
491530005,DKI Jakarta,Jalan Telkom V,pitch,Lapangan BLK,,,
491870544,DKI Jakarta,Jalan Badengan,pitch,Badengan Sport Arena,,,
492512498,DKI Jakarta,Jalan Pemuda,pitch,Gedung Futsal,,,
492962099,DKI Jakarta,Jalan Kebon Pala I,pitch,Jumpshot Futsal,,,
493579945,DKI Jakarta,Jalan Tentara Pelajar,pitch,Samba Futsal,,,
494099421,DKI Jakarta,Jalan Anggrek Garuda,pitch,Lapangan Sepak Bola Wijaya Kusuma,,,
494970780,DKI Jakarta,Jalan Karet Pasar Baru Barat II,pitch,Lapangan Sepak Bola,,,
495395068,DKI Jakarta,Jalan Ks Tubun,pitch,Liga Futsal Sani,,,
495428593,DKI Jakarta,Jalan Bendungan Jago,sports_centre,PK Futsal,,,
497070081,DKI Jakarta,"Jalan Delima VI, Srengseng Sawah",pitch,Destra Futsal,,,
498430711,DKI Jakarta,Jalan Palatehan Raya No. 68,pitch,Bara Futsal,,,
498721530,DKI Jakarta,Jalan Kenanga,sports_centre,Stadium Futsal Sunter,,,
499207344,DKI Jakarta,Kp. Alastua,pitch,Persada Futsal,,,
499237727,DKI Jakarta,Jalan Masjid,pitch,Lapangan Futsal Cububur,,,
499237762,DKI Jakarta,Jalan Bulak Sereh,pitch,Lapangan Sepakbola Cibubur,,,
499250375,DKI Jakarta,Jalan Semanan Raya No.102,pitch,Lapangan Futsal Kharisma,,,
499765013,DKI Jakarta,Jalan Wijaya Kusuma I,stadium,Stadion Klender,,,
500297125,DKI Jakarta,Jalan Lapangan Bola Srengseng,pitch,Lapangan Sepak Bola Srengseng,,,
500592830,DKI Jakarta,Gang Daarussalam Nomer 52,pitch,RIJ Futsal,,,
500647766,DKI Jakarta,Jalan Utan Jati,pitch,Centro Futsal,,,
500845606,DKI Jakarta,Jalan Danau Tondano,pitch,Lapangan Merah,,,
500845612,DKI Jakarta,Jalan Penjernihan I,pitch,Lapangan Rusun Benhil,,,
501141320,DKI Jakarta,Jalan Bango I Pondok Labu,pitch,Lapangan Al Jabr,,,
501873040,DKI Jakarta,Jalan H Montong,pitch,Futsal 3R,,,
502270484,DKI Jakarta,Jalan Moch Kahfi II Kampung Betawi,pitch,Studio Futsal Dan Music,,,
502297773,DKI Jakarta,Jalan Taman Sari I,pitch,Lapangan Hutan Kota Pesanggrahan,,,
502328001,DKI Jakarta,Jalan Husein Sastra Negara,pitch,Futsal Rawa Bokor,,,
502396777,DKI Jakarta,Jalan Camat Gabun I,pitch,Agung Futsal,,,
504916494,DKI Jakarta,"Jalan Jambore No. 1 A RT 06 RW 11 Cibubur Ciracas, Jakarta Timur",pitch,Futsal Avenue,,,
505736152,DKI Jakarta,Jalan Lebak Bulus III,pitch,GB Futsal,,,
506658471,DKI Jakarta,Jalan Pondok Kopi Blok E-7,pitch,Sarana Olahraga Pondok Kopi (SAGA 09),,,
506895841,DKI Jakarta,Jalan Jagakarsa,pitch,The Fiqs Futsal Jagakarsa,,,
506896002,DKI Jakarta,Jalan H. Khayar,pitch,Futsal 1919,,,
507229157,DKI Jakarta,Komplek Citra 2,pitch,Futsal Sport Net 134,,,
507229291,DKI Jakarta,Jalan Peta Utara,pitch,Lapangan Sepak Bola Pegadungan,,,
507486845,DKI Jakarta,Jalan Satu Maret,pitch,Karisma Futsal N Hall,,,
508113428,DKI Jakarta,Jalan Kp Kapuk III,pitch,Silma,,,
508137843,DKI Jakarta,Jalan Kemuning Raya,pitch,Viva Futsal Cengkareng,,,
508365355,DKI Jakarta,Jalan Kebagusan I,pitch,Viva Futsal,,,
508918490,DKI Jakarta,Jalan Jeruk,pitch,Vero Futsal,,,
508943469,DKI Jakarta,"Jalan Bantar Jati, Kelurahan Setu, Kecamatan Cipayung, Jakarta Timur",pitch,Lapangan Sepakbola Setu,,,
508955431,DKI Jakarta,Jalan Kamal Raya,pitch,Futsal Rakyat,,,
509162264,DKI Jakarta,Jalan Kalisari Lapan No.47,pitch,La Vai Futsal,,,
509177974,DKI Jakarta,Jalan Baru II,pitch,Lapangan Lantamal II,,,
509343205,DKI Jakarta,Jalan Balai Rakyat,pitch,Lapangan Bola Pondok Bambu,,,
509533101,DKI Jakarta,Jalan Raya Malaka,pitch,Malaka Futsal,,,4
509716638,DKI Jakarta,Jalan Wira Kencana,pitch,Popeye Futsal,,,
510664902,DKI Jakarta,Jalan Masjid Dalam I A,pitch,Ground Futsal,,,
511717086,DKI Jakarta,Jalan Bumi Gotong Royong,pitch,Lapangan Sepakbola Cijantung,,,
512012562,DKI Jakarta,Jalan H. Jusin,pitch,AM Zoesin Futsal,,,
513554831,DKI Jakarta,Jalan Lingkar Barat No.9A,pitch,Centro Futsal 2,,,
513554970,DKI Jakarta,Jalan H. Jairi No.4C,pitch,MD Futsal,,,